[0, "we break dance not hearts by Short Stack is my ringtone.... i LOVE that !!!.....\n"]
[550, "@KelSpencer Waiting for the game tonight !!!  u a  fan?\n"]
[551, "\"@KDanai nuthin LoL I just dnt like  so when every1 on twitter and fb talk about it\n"]
[552, "@KINGSMACKED Lol carving me in  is not the reason you're coming down here.....you're coming to bond wit ur aunt. That is all.\n"]
[553, "\"@ladytrottwood     susan\n"]
[554, "@jtjdt I like ! Used to watch it a lot when the Kings didn't suck. Now I only watch playoffs. Missed the last game though\n"]
[555, "@JustPotts that would be a negative...lol.. I think I can handle the so called ' world' with out you lil boy!.\n"]
[556, "@meglud Get tacos for coaches:  final is done.  haha\n"]
[557, "@Mitrakov I'd go with   much more entertaining..\n"]
[558, "\"@Kyunghoonie oh very magical! (you like the pun... i know you do) my gf HATES   im a bball fiend\n"]
[559, "\"@mahogany20 shoot just school work and . Hoops is finally done tho\n"]
[560, "@nickcollison4 Oklahoma loves their\n"]
[561, "@oliviamunn I'll teach you to play .\n"]
[562, "@OhThatFaith no. they arnt UGGs. UGGs are SO OVER fashion trends already  dunks are  shoes. chk nike to kno more!  hahas\n"]
[563, "@Osoleve Oh . I don't give a shit!\n"]
[564, "\"@Mister_82 9-7 Lakers. Nuggets warming up\n"]
[565, "\"@redalexred yeah - our version of international is including Canada! Tho the\n"]
[566, "@nbc17 playing  with no shoes\n"]
[567, "@SandySlut Why don't you cum to las vegas and make a bet on a football or baseball game the  games are too hard to figure\n"]
[568, "\"@SeasonSays... On my head at a JC  game to embarrass me. And nobody\n"]
[569, "@Paigey_ omggg i said that once  stop lol i just said it cuz i beat u in\n"]
[570, "@seigrist lol fruit basket turnover scares me!! ya'll should go play ! just saying sounds fun\n"]
[571, "@sepinwall I considered watching The American President until the husband took command to watch .\n"]
[572, "@TaylorCheese haha I'm def not going crazy over\n"]
[573, "@terrellowens81 This wut ima b sayn til august!!  Wish i ws gettin ready 2 watch playoff  2nite!!! Guess i'll go work out!!\n"]
[574, "@taracraig you can make them yourself.  just find the shoe box for your  sneaks.  it should taste exactly the same\n"]
[575, "\"@rocklobstah the  game\n"]
[576, "\"@superherojamie oh fun\n"]
[577, "@YoungCake aatBIGG TIGGs allstar celeb  qame\n"]
[578, "@YoungWoon it ended my high school track and  career.  damn ACL!\n"]
[579, "4 balls stuck in the tree.. No more  at my park\n"]
[580, "A day without cooper .  A sad day for sure.  But oh!  I will get so much done!\n"]
[581, "\"A new book\n"]
[582, "AASU  camp was just canceled.\n"]
[583, "@Widdicombe Caps v Pens series = best hockey I've seen in years.  2 bad all we get over here is    thx for the play by play\n"]
[584, "ahh. i'm bored. been listening to old stuffs recently and i really do miss local\n"]
[585, "\"#lebron best athlete of our generation\n"]
[586, ".. i miss playing   my foot is recovered already i think.  in the summer is a must.\n"]
[587, "\"2nd Place! Not Bad\n"]
[588, "\"2nd Place! Not Bad\n"]
[589, "...relaxing after playin 6  games today\n"]
[590, "\".@Jasperblu I so feel your pain. &quot;knowing&quot; doesn't always help\n"]
[591, "@xokissesfromlo lmfao damnnn haha I only play baseball  soccer and lacrosse\n"]
[592, "\"@YungKL Hahaha\n"]
[593, "@aidadoll cuz trey havin a  tgame down here n he didnt tell his memphis fans\n"]
[594, "camp is killing me uhhh lol oh well im getting something out of it\n"]
[595, "hit my forehead. damn. Very painful.\n"]
[596, "was fun...now im too tan\n"]
[597, "About to go to this  game...Go support the old hood! ha ha they never front! Fuck fake ass ppl dnt call me\n"]
[598, "About to whoop my bro is some cards. First summer  league game tonight. I will be throwing up from nervousness.  i am shoot ...\n"]
[599, "At a  game with my darling cassie.\n"]
[600, "\"Back home now\n"]
[601, "camp.\n"]
[602, "practice\n"]
[603, "today then off to finsih off my hirtosy assignment\n"]
[604, "\" tournament in Gate City\n"]
[605, "and Im Off to  practice  text me\n"]
[606, "And my  is flat and there was a massive spider in my pavement chalks  Now the sun has gone in. FML.\n"]
[607, "Anyone else sad there is no more  until November?\n"]
[608, "\"As far as sports go\n"]
[609, "\"colleen's house with katie\n"]
[610, "Bout to go play  then hanging with sierra and watching the lakers game tonight\n"]
[611, "can't believe im not watching  2nite...we found a good movie on lifetime..yah us\n"]
[612, "chillin after a LOOOONNNGGG day of   hella tired sleepy time zzzz\n"]
[613, "at noon! last week of summer camp.\n"]
[614, "is my lifeeeeeeeee\n"]
[615, "laterrrr; lets see if he yells todayyy.\n"]
[616, "\" shorts and tanks\n"]
[617, "\"Basketball\n"]
[618, "cleaning.  yuck. then  in Kingsland.\n"]
[619, "\"D-group Saturday's\n"]
[620, "\"Does anyone want to build me a house with a  court &amp; batting cage inside\n"]
[621, "Bleh.. I hope we start  today.\n"]
[622, "bout to have breakfast! didnt do too good at the gym today  was still too tired from  last night... will go again later!\n"]
[623, "damn i hurt my ankle playing . i cant even walk now\n"]
[624, "@bigbabybball hey big baby! u used to go to my school; uhigh! you're awesome and I hope ur having fun playing  for the Celtics\n"]
[625, "\"@bobbyedner Bobby this not good\n"]
[626, "Even at a baseball game he is talkin  ..... Dedicated I guess\n"]
[627, "Everybody and they mama came to play ... But nobody or they mama brought a ...\n"]
[628, "Doing what I do every Sunday morning.. Going to watch my two nephews at\n"]
[629, "\"@BoosterBazilini well... i dont give a fuck about\n"]
[630, "@brittanydays we just can't get enough of Kyle LOL. He's playing in the charity  game tonight. Can't wait to see pics\n"]
[631, "enjoyed 3 great games of AAU  today.  Date night with my 10 yr. old tonight.  Championship game tomorrow\n"]
[632, "\"finished work early. raining soon\n"]
[633, "damn!!! got injured again in school because of playing ...\n"]
[634, "\"From what I remember\n"]
[635, "Getting ready to play my first adult  game and i have to poop bad.\n"]
[636, "Goin through  &amp; KOBE withdrawal   http://myloc.me/3Ycz\n"]
[637, "goin to bed jus got done playin  at downtown usf. soooooo tired!\n"]
[638, "done. but seriously bored.  no  on tonight.\n"]
[639, "@Chinks1023 what about the fck cookout/ party on the  court ..dj rash !! good shit\n"]
[640, "going to my last  tournament! possibly ever\n"]
[641, "\"@ChrisReg hahahaha!! I just remembered.. I washed u in\n"]
[642, "\"Getting ready for the  game. You're my hero\n"]
[643, "Gooood morning. playing  with my brother then out tubing later! woohoo!\n"]
[644, "\"Gotta get ready for\n"]
[645, "going to a  tournament with my youth group\n"]
[646, "going to  in about 20 minutes  ugh don't want to go! save me\n"]
[647, "grrrr! the tv isn't working so i can't watch the  game!\n"]
[648, "\"@CSNCoyotes well im hoping to go to Southern Nevada this fall\n"]
[649, "gonna miss the party cuz of\n"]
[650, "had my last  game today\n"]
[651, "good night guys!  tomorrow morning\n"]
[652, "goodnight twitter nation! cant wait for  class tomorrow! miss u CL!\n"]
[653, "\"Great dinner but got Kasey 2 her 1st  camp late\n"]
[654, "@diegoluishbfly pretty bleak  i hurt my knee in  and have to go see the doctors tomorrow for it ugh! Lol but im strong and ok!\n"]
[655, "\"@DimepieceMag you appreciate good humor\n"]
[656, "\"Had a lovely day of drinking\n"]
[657, "\"Had an awesome weekend with the guys.  Can't beat baseball\n"]
[658, "\"Heck yes got release on my knee and ankle\n"]
[659, "hella tired.. where is gilbert for the usual  talk?!\n"]
[660, "Hail to the end of  season. I'm closer than close to Football season!!! Now to get past this baseball thing   I can't wait!!!!!!\n"]
[661, "\"getting ready for ...i tried to take a nap\n"]
[662, "gnite world...i will sleep easy knowin LA took home tha trophy but will prolly wake up wit tears knowing  session is over\n"]
[663, "Has had a great time so far this summer! I don't think I'm going to play  anymore though\n"]
[664, "Goal this week: update men's  record book as best as possible. A lot of sections will only be since 2003\n"]
[665, "Goin home nothin to do no  tonight still sick\n"]
[666, "Goin home....  back to no beach just hot weather  practice and my mean ol coach... ydig\n"]
[667, "@DYNASTYLA24 me too! Four months is such a long time without\n"]
[668, "going to san francisco tomorrow...  for a  tournament.\n"]
[669, "have to go to  camp\n"]
[670, "\"havent got my survey questions the market research lady was meant to send i can tanswer them if i dont have them\n"]
[671, "HEADACE!!! O MY GOSH! it hurts!     muscles are sore from  bedd....soon.          goodnight!\n"]
[672, "Goodnight y'all. Yummy food to Come tomorrow. No  for a few days\n"]
[673, "Hockey+= my head hurts hate when DH watched multi sports\n"]
[674, "home from\n"]
[675, "I am at the Park right now with the cuzs kinda bored cause they are to lil to like really play! Man I just want a good game of\n"]
[676, "\"had a perfect weekend\n"]
[677, "happy that collingwood won or else it would have been 3 losses this weekend! lost netball and .\n"]
[678, "@FromFl I agree tv is lame. There is nothing good to watch now that  is over\n"]
[679, "\"has already caught the sun\n"]
[680, "\"i hate\n"]
[681, "i feel like someone threw sixteen s at my head consecutively then made me scream for two hours straight.\n"]
[682, "Headed to the park to play  with the guys!\n"]
[683, "\"@greekandblack They riot over\n"]
[684, "i got  camp this week only 4 2 hrs tho    im still at my moms work and it is rly boring here...sum1 save me from this misery!!\n"]
[685, "i hate goin on espn  and only having the draft to read about and other random speculation...i miss the playoffs\n"]
[686, "\"Home from .Got nothing to do.And im showered\n"]
[687, "Hopefully it won't rain tomorrow. Then I can play\n"]
[688, "I havent slept in 24 hours and I played  today I am dead tired but I cant fall asleep\n"]
[689, "I just woke up and it's crappy Sunday ;( I have to study and play some  but WEATHER SUX\n"]
[690, "Hyperextended knee playing ... not so fun\n"]
[691, "\"@HP yeah you also said they sucked compared to other teams\n"]
[692, "I actually have to go watch a game of  soon\n"]
[693, "@imanorexic Hiiiiiiii  Why did you USED to like ??? You should watch with us\n"]
[694, "@imiebelanger You do? I want some heat for ! But I hope you enjoy your day as well.\n"]
[695, "\"I miss Bill Worrell\n"]
[696, "i miss my Laker  already!!!\n"]
[697, "I miss watching .\n"]
[698, "i Poked my eye with a   i cant even see\n"]
[699, "I saw kelley on here lawn with a   Lolololol\n"]
[700, "I don't understand why there are students who do not even devote a single time studying. it shows in their exams. walking .  tsk\n"]
[701, "i see that our opponents @adam have a twitter account too. They will be beaten in their own town today\n"]
[702, "I think i can't do  tomorrow sorry guys\n"]
[703, "i had no one to play with me at the park today  hopefully tomorrow isn't so lonely when i attempt to play ...\n"]
[704, "i hate ! and sport :@ And Sports Palace\n"]
[705, "\"i wanna go play\n"]
[706, "\"I want new HyperDunkssss!  Still the best  shoe\n"]
[707, "I'm at my brother  game... boring\n"]
[708, "I have to study  something obout electromagnetism...... but later I will play some\n"]
[709, "i just lost at ..\n"]
[710, "I'm kinda sad  is over. Now what are we gonna watch? I'm gonna miss seeing Pau Gasol's hair bounce with such grace\n"]
[711, "I would much rather #militarymon trend than  and cell phones. Many blessings and thanks to our troops today\n"]
[712, "i'm sad coz our  training was canceled for today...\n"]
[713, "\"I need to go home and sleep.  And no more  to watch\n"]
[714, "\"If the  game was on now\n"]
[715, "I really wanna play\n"]
[716, "\"I saw magic was a trending topic and got excited\n"]
[717, "Im totally ill. My head hurts ! Can\u00c2\u00b4t play  tomorrow  Today im alone onto 12pm! Yaaay can do what I want\n"]
[718, "@Jonasbrothers still waitin' 4 the Nick's  video n Joe's single ladies dance\n"]
[719, "@jordanknight  hope ur back is better soon...no more  til the tour is over!!\n"]
[720, "I'm watching our women  team...Yeah...I'm with u girls :*\n"]
[721, "\"I'm home from work\n"]
[722, "I think I'm going to have to retire the  shorts I've had for about seven years.\n"]
[723, "im not playing  tonight because my groin is sore\n"]
[724, "i'm so angry because or(latvian) woman  team lose the game to spain\n"]
[725, "\"I'm so lost without l   Thursday\n"]
[726, "\"I'm so ready for\n"]
[727, "is in her garden reading and soaking up the rayssss... later woop\n"]
[728, "im tired of this. i need to watch some . can't wait till the finals start next week!  grrr.\n"]
[729, "im too cute for p.f changs  maybe i need to get into ....\n"]
[730, "I'm trying to find tickets for the israeli final four  game next week  in TLV but the price is CRAZY!!! some one please HELP!!!\n"]
[731, "im up!!!!  l at 830\n"]
[732, "is sore and tired from some late night . Breakfast at 8 a.m...i'm sure the Lord will give me energy tomorrow\n"]
[733, "I'm already feeling the  withdrawl syndrome coming on. Only a a week or two left til october...\n"]
[734, "\"I'm ecstatic about the Lakers championship\n"]
[735, "IT'S DRAFT DAY!!!! Yay for  talk today!!!! WOOT!!! WOOT!!! (Boo for being at work and not glued to the tv\n"]
[736, "Its OFFICIAL. I'm sick &amp;&amp; I'm goin to palm springs on friday for . Ughh. This can't be happening\n"]
[737, "Jacee just chose watching  with me over ice cream.......my princess\n"]
[738, "is back from . the rain ruined it.  http://plurk.com/p/oyw3x\n"]
[739, "\"is heading out to  practice in a few minutes\n"]
[740, "\"is in a world of pain following . rough night  going to be useless at indoor soccer tmrw night\n"]
[741, "just changed my default pic to a Nike  cause bball is awesome!!!!!\n"]
[742, "@khleo_t ur always up late..newho gluck at ur lil  game 2morrow hope u have lots of fun!!! Besos Muchacho Khleo  :/\n"]
[743, "I'm trying to play some  right now but noone's down\n"]
[744, "Just got a great workout from . Some little punk 10 year olds kicked us off the court though\n"]
[745, "\"just got back from  at engineers hill with denden\n"]
[746, "Just got done playin an intense game of . I won! Lol. Now watchin I-carly.  hope everyone had a great day!   Kay~Kay &lt;3\n"]
[747, "just got home from playing . miss playing it on a daily basis\n"]
[748, "Just had ...and now i have the worst stomach ache  Bleh.\n"]
[749, "It's  time at the gym with the fellas.  Hopefully I won't pull a hamstring\n"]
[750, "\"just played  with my cousins. is so freakin' hot! but while plaaying\n"]
[751, "just played three hours of . We won 5 out of 7 games. Kick Ass! Gonna wait for Humbies smart ass reply now!\n"]
[752, "It's like they are playin  up there!!!!!!\n"]
[753, "is geting owned @ a  game\n"]
[754, "is glad raunaq made the summer  team\n"]
[755, "LALALAL  camp\n"]
[756, "is playing  today? lol. i wanna go to the pub\n"]
[757, "Light workout on the  court. Had an off game.\n"]
[758, "\"@limecello No\n"]
[759, "just about to go to\n"]
[760, "just died at ... about to go die some more at batting practice...\n"]
[761, "\"It sux 2 know other moms r enjoying brunch &amp; quality time while I'm eating dinner I paid 4\n"]
[762, "\"lost   46-22\n"]
[763, "Lost  game  now on my way home to watch the laker game fuck!!!!!!!!!!!!!!! http://myloc.me/2YvE\n"]
[764, "\"lots of activities lined up on the warmest &amp; most beautiful day of '09. dog park\n"]
[765, "It's a busy day already! www.ideastorm.com and I am taxi for the kids....took my boys and one of their friends to  camp\n"]
[766, "\"Just got a new  to replace my dead one.  After today\n"]
[767, "It's like a little  reunion.\n"]
[768, "Mckay just got cracked in the nose with the  and now her nose is bleeding.  this would never happen in Bakersfield\n"]
[769, "It's time for some . The point is not so much in staying in shape as it's in not getting hurt too much\n"]
[770, "Mel is a shit er and i am going to whip her arse\n"]
[771, "just lost   but won school soccer yay!!!\n"]
[772, "must get into scc  next term!\n"]
[773, "My aunt was being extra nice and bought me jogging pants from Nike. And bought my brother  jersey and shorts from Nike too.\n"]
[774, "My baby boy was playing  at the court today and he fell. His face is bruised.  He wanna play like the older guys SO bad!\n"]
[775, "my daddy is 0n the  court!!GO DADDY!\n"]
[776, "Just lost winnable  game\n"]
[777, "Just played  against a 14 year old. I'm so unfit\n"]
[778, "\"just played  for the first time in over a year.. man\n"]
[779, "@lunaticsummer Sorry.. I just replied now.. Just came home from ..\n"]
[780, "last tweet about #bsg/#caprica panel: question about whether all cylons can dunk s REMAINS UNANSWERED\n"]
[781, "Just scraped off my whole finger dunking in   http://mypict.me/5hCX\n"]
[782, "lebron  is it weird that i LOVE ...mmm new found love\n"]
[783, "just threw out his back playing .  And I'm suppose to begin my trip in 3 days.\n"]
[784, "lol-times at\n"]
[785, "Just won  and got a buzzer beater at the end\n"]
[786, "\"@marbethh LOL wtf\n"]
[787, "\"last night was good\n"]
[788, "@markalves LOL @ baseball players get &quot;sent down&quot; @LJLeg yes! @dustinfaber  is a close second...\n"]
[789, "lovvinn summer 09!  alexa's graduation party &amp; bsmart foundation  game!\n"]
[790, "Man Im so board why is  season over\n"]
[791, "\"new moon then bed!  good night tweeters! i got  stuff tomorrow\n"]
[792, "no  game today  i feel lost\n"]
[793, "\"No  this morning  So I think I may commit my morning to being lazy and playing GTA:IV... Yes\n"]
[794, "No  til thrusday....what am i suppose to do?\n"]
[795, "No  til Thursday...I already miss it\n"]
[796, "no  till thursday\n"]
[797, "met Shaun Robinson @ Borders - now 2 Trinity 2 celebrity  game to benefit HIV/AIDS awareness -- plus I miss seymour court\n"]
[798, "Lost my  game  But am now going to see Chicargo the Musical  Will tweet from phone\n"]
[799, "@MichMich i had a good night watching  but i pretty much know how you feel... Brakkediebrakbrak...\n"]
[800, "Off to  practice\n"]
[801, "Me and my brother were supposed to play  on my lunch break and now its raining\n"]
[802, "my 2-year old just made the 1st jump shot of her would-be  career!\n"]
[803, "Mer. No more  games at the Quicken Loans Arena this season\n"]
[804, "\"Oh  videos\n"]
[805, "missed all of Tre's  game\n"]
[806, "mmm milo chocolate moose/mousse?? i cant spell. i also cant find my  top or my runners\n"]
[807, "Morning yall. Gotta go back to work later  I wish I could just coach  for a living. I think that's my next goal to chase...\n"]
[808, "My daughters crying real tears cause hubby went to play  w/out her &quot;i play good and i love it&quot; she says\n"]
[809, "no  until june 4th\n"]
[810, "one more hr till i get off.... damn i cant believe  season is over already....\n"]
[811, "my two favorite  teams: LA Lakers&amp; Orlando Majic&lt;33\n"]
[812, "Natalie's first day of Marist  camp  http://yfrog.com/5b943pj\n"]
[813, "nba draft stuff now trying to see what the celtics can do other than that no more\n"]
[814, "no  till thursday. sat studying now\n"]
[815, "No  today\n"]
[816, "No more    Guess baseball will have to do... ughh\n"]
[817, "Obama picks Lakers to win pro  title  http://tr.im/neB8\n"]
[818, "playing some killer  with some friends!\n"]
[819, "practicing  on the court.. I wanna have a game but they wanna lear a technic\n"]
[820, "not playing  today because of homework and no free courts\n"]
[821, "Purdue ranked #6 for this fall's  season -- but they are still behind the Spartans http://tinyurl.com/kjwws7 via @PurdueBball)\n"]
[822, "ran to wendys during lunchtime of the  game.. i wanted some chicken nuggets. this drivethru is slow!\n"]
[823, "\"oh man today was fun. target with jas and stef\n"]
[824, "\"Oh &amp; did I mention my boy lost 2nite =( oh well\n"]
[825, "ok I don't think I can go to the gym today cuz I have a  camp for today and tomorrow at 7\n"]
[826, "\"sitting here with clarissa\n"]
[827, "\"@peterg11742 I'm starting to panic\n"]
[828, "So bloody tired from 3  games all in one day and AT Victoria.....I need sleep\n"]
[829, "Played  for a couple of hours then volleyball till midnight... Imma sleep like a baby tonight!!!\n"]
[830, "played  with Richmond village guys. They make me feel at home  Great afternoon work-out!\n"]
[831, "Playing  but cant seem to get any energy!?!\n"]
[832, "Playing  with Ry\n"]
[833, "soo stupid magic won the\n"]
[834, "Sore from  last night\n"]
[835, "playing  but i don't seem to be able to play at the min ...\n"]
[836, "playing  with the little brother\n"]
[837, "Raining on the Gold Coast...no  tonight!\n"]
[838, "R.I.P. Coach Daly. What an absolutely miserable day for .\n"]
[839, "Rough  game tonight..gotta get used to the post position!  http://bit.ly/gGyik\n"]
[840, "Sad  is over til next year\n"]
[841, "That was in my  days....  when I used to watch and love the game\n"]
[842, "Sarah out. Going to enjoy a bowl of cereal in my  shorts. Super comfy! I miss @KissaKatt!!!\n"]
[843, "\"says buti pa sa  game\n"]
[844, "@ru10yrsago ya decided to play  at steavens. At spirit rock right now walking home\n"]
[845, "sick  laying around till\n"]
[846, "This should b interesting let's see how ready the boys r for some real\n"]
[847, "This sounds like good news for Belmont University  fans: http://bit.ly/1QMxj ...the season can't get here fast enough for me\n"]
[848, "Time for saturday morn'n mocha with my Honeyz - then off to Derby Darlings carwash 1050 Thompson VTA &amp; then see Q play some\n"]
[849, "Sittin at  practice. I'd be out there if it wasn't for this ACL.\n"]
[850, "so tired right now and i have a headache. note to self: getting hammered then going to a loud ass  game the next day = bad idea\n"]
[851, "so tired!! running for an entire game of  really takes it out of you.. but winning makes it worth it\n"]
[852, "someone jacked my\n"]
[853, "Tough watchin my girls play volleyball against each other...My sons  game should end with a win then it's College Banquet time\n"]
[854, "\"So tiredd\n"]
[855, "Sucks no  till thursday!!\n"]
[856, "\"So\n"]
[857, "The Bulls lost?!  Fuck  now\n"]
[858, "@sinbadbad  i do believe that... ! my motto is TGFBB... THANK god for\n"]
[859, "Vacation extended!! Woohhhoooooo!!  more...?\n"]
[860, "superrr boredd...all my friends aree busyy or havee\n"]
[861, "waiting for my  game to start.\n"]
[862, "\"These are one of those days when you should go outside\n"]
[863, "\"They're playing  on the Xbox again. They keep demanding rematches from each other\n"]
[864, "Watch the  game kanina maga vs. Dasma  with @monicagatmaitan. Dasma won! ) o and we saw Renzo  ))))\n"]
[865, "watched  in english  time for the bathing suit and sun tanning!\n"]
[866, "\"The sound of children playing  across the street is driving me nuts! Yes\n"]
[867, "\"The things I have done since I have been home. Cut alot of grass\n"]
[868, "\"Tired of playing  in the pool\n"]
[869, "\"Well\n"]
[870, "whats this about shaq switching teams?? cavs? denver? i don't follow !!\n"]
[871, "why isn't there  on tonight???! what's the sports programming tonight? there's no reason to stay in with nothing to watch\n"]
[872, "U need ????? no no no  U need ME\n"]
[873, "wish i was watching\n"]
[874, "\"Today was a good exercise day! I golfed\n"]
[875, "\"Today was great! Came up $500 playing poker so bills are taken care of\n"]
[876, "\"Woke up about 3 hours later than I had intended- the joys of staying up to watch a  game in the US\n"]
[877, "\"@terhys awww adam haha that's super cute. maybe you need to start playing  with him\n"]
[878, "woooo supernatural tonight!! possibly going to miss some of it due to  but im taping it\n"]
[879, "wait mean the sun's NOT up @ 4am! Then WHY WAS I? Oh yah to watch Zach play   OMGoshness 4am is REALLY early for  lol\n"]
[880, "@thebig0  how can you dislike obama? he likes mustard! and hamburgers! and !\n"]
[881, "Worst day ever! Not feeling well  brother lost his  game  my cellphone is officially dead  and I have a huge headach\n"]
[882, "wants to play !!  http://plurk.com/p/swfxw\n"]
[883, "Watching love &amp;\n"]
[884, "watching the game with david and uncle john.  bores me.\n"]
[885, "watching tv.. AGAIN.. so sad.. the  league is posponed!\n"]
[886, "wats up in your world x) i just won a  game  best shooter on the team  idk if shooter existes lol but you understand haha\n"]
[887, "\"@TheSpruceMoose1 Cool! You write for an Internet  publication\n"]
[888, "\"Very sad time of the year for me\n"]
[889, "Went to church highschool  game! And won  proud of them\n"]
[890, "\"went to the Rec center to play\n"]
[891, "\"wanted to go to  but totally do not feel good\n"]
[892, "wants to play soccer/ .... maybe go biking... my bike is broken... awww men...\n"]
[893, "watched my cousin play in a  final and his team WON. he made some amazing 3 pointers too. good times\n"]
[894, "Watching  with my mom is no fun at all; she's murdering the fun for me.\n"]
[895, "Watching George Lopez. Went to my school and played some . Today was pretty nice. And HOT!\n"]
[896, "Why is it always so windy?! The  net fell on my car this morning\n"]
[897, "\"@tonfue LOL- Any time- we get football\n"]
[898, "Wish I had time to make it to the CFI lecture tonight after\n"]
[899, "@TweetRamona Of all those things I only had the blister cream  Sprained finger? That reminds me of my  days....\n"]
[900, "\"went to the park instead... played\n"]
[901, "What a nice day. To be sitting inside a  stadium doing an exam\n"]
[902, "what do i do now that  season's over... no more @lakers everywhere i turn.. makes me sad...\n"]
[903, "Wondering if there is a  game tonight and if so at what time\n"]
[904, "WHy do s cost so much. they do go flat and beyond repair. RIP Infusion since 2002\n"]
[905, "\"worried about doin this color\n"]
[906, "Wow what a weekend..following my teen around shoppin. I'm so tired I can't go  training\n"]
[907, "\"yaay weekend!!! ...  badminton\n"]
[908, "\"youth haven was tons of fun! fuseball\n"]
[909, "won netball - 2 against 14 but lost  - 12 against 24\n"]
[910, "About to go to a two hour open gym then an hour and a half practice  ()\n"]
[911, "after 72 hours of non-stop  watching i'm going home... to watch the finals\n"]
[912, "Ahh just got out the pool feels so good  we had a  /polo game lol..and now about 2 munch on some pizza  ..\n"]
[913, "and the long awaited  match is once again postponed\n"]
[914, "ARE YOU SERIOUS baseball is on instead of  agghhh!!!!!\n"]
[915, "\"At the opening games of the Kampi West  league. Kahit saan\n"]
[916, "camp tomarrow...\n"]
[917, "today! hope we win! i lost my paycheck  go figure..\n"]
[918, "\"..yup\n"]
[919, "l 10-12. who knows afterr.today would be a good cedar point dayyy\n"]
[920, "Beasted at  but has a huge blood blister\n"]
[921, "Being forced to watch this  game by some unnamed individual\n"]
[922, "\"Boo Nuggets are losing  Not sure why I care since I never watch\n"]
[923, "\"Bored in Traffic School....don't speed people\n"]
[924, "Chinemelu Elonu ...  aggie\n"]
[925, "Cleaning my tree house then some backyard . It's pretty warm out.\n"]
[926, "cousin's  champ today; winners! congrats grizzlies!!\n"]
[927, "first  pratice was tonight did real well was playing varsity all nite\n"]
[928, "froze at our summer picnic today . . played some  but no soccer\n"]
[929, "fuck...no  or football for awhile.\n"]
[930, "fucking in pain while I sleep twisted my ankle really bad  playing  at stewart park ova south! damnn. tweet me bored.\n"]
[931, "Glad to be back on the  court... now recovery starts...\n"]
[932, "good morning  going to church soon. then i have  practice and then going to play volleyball at my friends house\n"]
[933, "\"having a hot milo about to go to bed\n"]
[934, "Heading to Ryans  and sitting in the back of the ute with Ash and Dani laughing our heads off\n"]
[935, "\"http://ping.fm/p/EeKYP - That's the last time I'm playing  in a while. I don't think I broke my ankle\n"]
[936, "http://yfrog.com/5dloxj perfect start to a relaxing Sunday of\n"]
[937, "\"I am currently sitting on my trampoline with eimile eating freezer pops\n"]
[938, "i busted my pinky finger playing  yeseterday. it's swollen and purple and won't bend! hope it's not broken\n"]
[939, "I hope my cousins win the  game later. I will watch and cheer for them.\n"]
[940, "I miss my long hair for .  two more games todayyyyy. Ughhh. &lt;celiaelise. &gt;\n"]
[941, "Icing my ankle. Rolled it over playing .   http://twitpic.com/7s2wr\n"]
[942, "im so mad i cant find my love and  dvd!!!!  G'NIGHT\n"]
[943, "im sooo sad i didnt get to eat lc's with @ems\n"]
[944, "\"is having an AWESOME week  Of course every week is pretty good. Anyways...Had  camp yesterday. I'm sooo sore\n"]
[945, "is off the the park for a gothic  session\n"]
[946, "is resting.. 4  matches nonstop on only water  = painful and VERY hungry.. I don't feel like going to the charty today\n"]
[947, "is tired after playing  with the little brother  he won...lol...\n"]
[948, "it's only june and i'm already sad I'm not coaching  this summer...\n"]
[949, "James Paul had injures.  he can't play  later.\n"]
[950, "Just dropped Bob off at  camp.  Now on to more cleaning.  Hopefully I'll get my ATM card back today\n"]
[951, "just finished playing a lil  in the blazin tucson sun!  40 minutes is too much in that heat  im exhausted!\n"]
[952, "Just got back from  training my coach is the biggest twat\n"]
[953, "Just got back from watching my friends  game!\n"]
[954, "\"just hurt my finger  BLOODY SPRAIN! dnt ever play\n"]
[955, "just played  for 3 hours. Now i'm going to islands.\n"]
[956, "Just realized that I havent played competitive  for more than a year now..  Need to check if I still have it..\n"]
[957, "\"Just woke up. Going to play  soon\n"]
[958, "listening to  match on the radio.  Not funny at all\n"]
[959, "long time not playing\n"]
[960, "lost footy and  today\n"]
[961, "\"lots on the agenda: kitchen painting\n"]
[962, "man i had  practice last night and go sick  but man was i on fire!!!!! banking i made like 5 3pointers no lie\n"]
[963, "Missing  season already...\n"]
[964, "my little brother is so excited we played  with that thabeet guy in tanzania...&amp; jealous I served eggs with kevin mawae  i win!\n"]
[965, "my S.O. knows more about  than I do\n"]
[966, "\"my scapegoat is the late start I got on the day\n"]
[967, "No more\n"]
[968, "Not a fan of ..but congrats to the Lakers...for their championship win!\n"]
[969, "\"Not feeling 100% today.  Played\n"]
[970, "\"now its to late for\n"]
[971, "now that the hockey &amp;  seasons are over its time to get serious about baseball...GO GIANTS!!!  (via @EricB5000) I second that!\n"]
[972, "\"Obama playing\n"]
[973, "Ohh!! I fell in my school today playing   Ouch!!!!!\n"]
[974, "Ok I admit it I'm horrible at .     But I am good at sorting curry boxes!!!!\n"]
[975, "\"Ok\n"]
[976, "Okay.  I'm watching  finals while working.  Working in the yard today and missed French Open finals.\n"]
[977, "omg today we had the sport day  i was soo tired. my leg hurts really bad! we played football  and we winned at   yay!!!\n"]
